input,,,output,
NED,d,rb,width,depth
0.00824902,0.000106088,4.85E-05,0.00010678,9.66E-05
0.008199845,0.000102039,4.52E-05,0.000113542,0.00011463
0.008239229,0.00010605,4.57E-05,0.0001114,0.000117236
0.008233109,1.06E-04,4.42E-05,0.000110547,9.17E-05
0.011203705,0.000106069,4.66E-05,7.88E-05,0.000116636
0.00717286,0.00010462,4.76E-05,0.000107681,0.000111708
0.008724536,0.000101028,4.51E-05,0.000120079,0.000107538
0.007328689,0.000106203,4.77E-05,0.000108103,0.000123645
0.006064289,1.06E-04,4.66E-05,0.000117635,0.000118752
0.006318542,9.70E-05,4.42E-05,0.000108466,0.00011423
0.007629322,0.000103419,4.62E-05,0.000105362,0.000108044
0.006060283,0.000106175,4.27E-05,0.000115928,9.97E-05
0.008196434,0.000105746,4.51E-05,0.00011412,0.000101617
0.00919097,9.99E-05,4.34E-05,0.000116903,0.000117781
0.007339436,0.000105771,4.27E-05,9.81E-05,0.000110797
0.005818014,1.06E-04,4.31E-05,0.000114274,0.00011423
0.006300851,0.000106494,4.31E-05,0.000122667,0.000103983
0.0095019,9.90E-05,4.28E-05,0.000117121,0.000120834
0.008725109,0.000100718,4.31E-05,0.000116738,0.000124344
0.007408759,0.000106472,4.31E-05,0.000111506,0.000125689
0.00672341,0.000105482,4.84E-05,0.000105832,0.000107272
0.009497278,9.70E-05,4.42E-05,0.00011344,0.000113525
0.011515024,9.61E-05,3.99E-05,0.000127131,0.000126727
0.009133938,0.000100809,4.85E-05,0.00013468,5.42E-05
0.012125627,9.56E-05,3.92E-05,0.000124298,0.000124891
0.006242574,0.000100888,4.28E-05,0.000110343,0.000107455
0.008172385,0.000101014,4.28E-05,0.00012459,0.00012684
0.009373707,0.000112618,4.68E-05,0.000115548,9.72E-05
0.005819777,1.08E-04,5.06E-05,0.000103504,0.000106584
0.010956097,1.15E-04,4.42E-05,0.0001337,0.000123923
0.006170568,1.07E-04,4.94E-05,0.000107256,0.000107871
0.009373258,0.000104943,4.28E-05,0.000105359,0.000111085
0.009374487,9.70E-05,4.91E-05,0.000111973,0.000127739
0.006078366,0.000114327,4.92E-05,0.000110121,0.000107379
0.006229524,1.12E-04,4.90E-05,0.000121432,0.000130247
0.006082884,9.56E-05,4.58E-05,0.00012467,0.000128239
0.008020198,9.56E-05,4.52E-05,0.00011228,0.000112098
0.007398676,0.000104881,4.92E-05,9.96E-05,0.000124481
0.010778425,1.01E-04,4.27E-05,0.000119907,0.000119129
0.006184697,1.05E-04,5.24E-05,0.000112625,0.000104979
0.006223447,1.08E-04,4.69E-05,0.000117389,0.000121978
0.006259243,0.000105879,4.58E-05,0.000108957,0.0001143
0.009193555,1.01E-04,4.93E-05,0.000115134,0.000143765
0.005574796,0.000105863,4.97E-05,0.000123506,0.000123802
0.010998808,0.000112315,4.68E-05,0.00012672,0.000108623
0.00804231,9.57E-05,4.91E-05,9.45E-05,0.000123515
0.013352732,0.000114295,4.85E-05,8.97E-05,0.000111245
0.008791465,0.000115291,4.90E-05,0.000119968,0.000102514
0.008399714,0.000101451,4.48E-05,0.000118416,0.000118755
0.008701192,0.000105724,4.58E-05,9.35E-05,0.000113645
0.009316549,9.96E-05,4.32E-05,0.000114405,0.000116204
0.006249046,0.000116364,4.69E-05,0.000120832,0.000124155
0.007610121,0.000103532,4.63E-05,0.000108755,0.000111462
0.006318542,1.06E-04,4.91E-05,0.000102469,0.000102813
0.005819777,1.01E-04,4.91E-05,0.00011438,0.000124309
0.014884641,9.30E-05,3.70E-05,0.000133132,0.000132713
0.009216537,0.000101295,4.30E-05,0.000115881,0.00013243
0.008040253,0.000105928,4.66E-05,0.000115048,0.000113537
0.00750451,0.000103717,4.66E-05,0.000106728,0.000109648
0.005977246,0.000104947,4.97E-05,0.000108574,0.000113382
0.008035658,0.000105807,4.67E-05,0.000120006,0.000119926
0.009649883,0.000112836,4.31E-05,0.000121253,0.000106534
0.006297911,0.000106324,4.58E-05,0.000120613,0.000124777
0.008407595,0.000101431,4.48E-05,0.000115178,0.000115484
0.008026934,0.000105495,4.58E-05,0.000117898,0.000119333
0.005215711,1.11E-04,5.41E-05,9.31E-05,9.69E-05
0.005584019,1.12E-04,4.31E-05,0.000139748,0.000111917
0.006105877,0.000105685,4.67E-05,0.000117701,0.000119404
0.009485191,1.01E-04,5.25E-05,0.000132932,0.000122156
0.00869672,1.06E-04,4.31E-05,0.000121896,0.000107832
0.006299375,0.000105876,5.29E-05,0.000134026,0.000120117
0.00659804,0.000105549,4.85E-05,0.000114533,0.0001154
0.009892614,1.06E-04,4.28E-05,8.17E-05,0.000106075
0.00725613,0.000104389,4.74E-05,0.00011017,0.000114129
0.0076795,0.000103366,4.61E-05,0.000110628,0.000113313
0.005990066,1.07E-04,5.00E-05,9.47E-05,9.63E-05
0.00760054,0.000103566,4.63E-05,0.000109994,0.00011273
0.005562846,0.000106313,4.85E-05,0.000123543,0.000113953
0.005762989,1.08E-04,5.09E-05,0.000105204,0.000108724
0.009544171,1.05E-04,4.85E-05,0.000111021,0.000118401
0.008542472,0.000101189,4.46E-05,0.000113849,0.000114007
0.004924935,1.13E-04,5.52E-05,9.42E-05,9.67E-05
0.00573555,1.08E-04,5.10E-05,0.000106347,0.000110069
0.009473409,0.000101303,5.24E-05,0.000117502,0.000118914
0.006035666,0.000112373,4.66E-05,0.000126578,0.000124329
0.009480294,9.92E-05,4.28E-05,0.000117628,0.000121353
0.006362461,1.06E-04,4.91E-05,0.000107085,0.000107369
0.010779523,9.67E-05,4.06E-05,0.000119965,0.000121564
0.009844801,9.17E-05,4.36E-05,0.000106163,0.00010496
0.009906867,0.000106499,4.97E-05,0.000108712,0.000116361
0.009482279,0.000100717,4.87E-05,0.000114262,0.00010455
0.00601294,1.07E-04,5.00E-05,0.00010734,0.000108906
0.007980876,0.000102672,4.56E-05,0.000114981,0.000116901
0.012514557,9.54E-05,3.87E-05,0.00012986,0.00013095
0.004792014,1.14E-04,5.62E-05,9.22E-05,9.26E-05
0.006467954,1.06E-04,4.89E-05,0.000109506,0.000109765
0.006297911,1.06E-04,4.91E-05,0.000104479,0.000104859
0.005892125,1.08E-04,5.04E-05,0.000104215,0.000106689
0.006976213,0.000105049,4.79E-05,0.00010762,0.000110462
0.007867671,0.000105497,4.56E-05,0.000116639,0.000119306
0.009200736,1.06E-04,5.26E-05,0.000111196,0.000110811
0.007203366,0.000101437,5.28E-05,0.00013145,0.000143055
0.014188664,0.000105168,4.52E-05,0.000116894,0.000113427
0.006590576,0.000101115,4.36E-05,0.000142555,0.000107087
0.005815498,0.000113557,4.51E-05,0.000111962,0.000111909
0.006091458,0.000105864,4.89E-05,0.000123848,0.000107982
0.011302513,9.63E-05,4.01E-05,0.000119797,0.000119861
0.006737992,0.000105462,4.84E-05,0.000104506,0.00010618
0.010042202,9.78E-05,4.17E-05,0.000121057,0.000123762
0.008774887,1.15E-04,5.08E-05,0.00011379,0.000122026
0.005687363,0.000109866,4.28E-05,0.000120847,0.000126701
0.006482473,0.000103836,4.71E-05,0.000109359,0.000125049
0.007238483,0.000104445,4.74E-05,0.000107708,0.000111663
0.012662031,9.84E-05,4.27E-05,0.000109035,0.000104646
0.007806407,0.000103158,4.59E-05,0.000117165,0.000119695
0.00919097,0.000100814,3.82E-05,0.000101863,0.000100764
0.00528037,1.11E-04,5.37E-05,9.34E-05,9.76E-05
0.0075255,0.000103695,4.65E-05,0.000107066,0.000109945
0.008287072,0.000101747,4.51E-05,0.000114766,0.000115411
0.004858963,1.13E-04,5.57E-05,8.80E-05,9.06E-05
0.007220372,0.000104522,4.74E-05,0.000110814,0.000114822
0.005165784,1.11E-04,5.43E-05,9.71E-05,0.000100154
0.007498369,0.000103733,4.66E-05,0.000112823,0.000115753
0.009414897,9.93E-05,4.30E-05,0.000114676,0.000117875
0.005964556,0.000100275,4.87E-05,0.000116982,0.00011318
0.00994046,1.01E-04,4.36E-05,0.000115361,0.000114692
0.009829493,0.000112871,4.90E-05,0.000133349,0.000123359
0.010309951,0.000105009,5.04E-05,0.00011245,0.000108449
0.004888751,1.13E-04,5.54E-05,9.29E-05,9.54E-05
0.011274506,9.82E-05,4.78E-05,0.000116426,0.000115073
0.00557055,0.000100839,4.92E-05,0.000119815,0.0001114
0.007986972,0.000105491,4.67E-05,0.000107218,0.000113418
0.007873926,1.18E-04,4.79E-05,0.000114922,0.000115544
0.008009994,0.000102558,4.55E-05,0.000111588,0.000113347
0.009994447,9.78E-05,4.18E-05,0.00011934,0.000122081
0.012237472,9.55E-05,3.91E-05,0.000126954,0.000127493
0.005990066,0.000101319,4.87E-05,0.000112633,0.000106448
0.007260093,0.000100944,4.90E-05,0.000142825,0.000116213
0.015970493,0.000115291,4.32E-05,0.000112592,0.000112217
0.007489153,0.000103752,4.66E-05,0.00011269,0.00011567
0.011017845,0.00010145,4.89E-05,0.000102835,0.000103987
0.008648872,0.000106626,4.29E-05,0.000104542,0.000114842
0.008524755,0.000106631,4.97E-05,0.000114491,0.000113725
0.010730608,9.68E-05,4.06E-05,0.00012569,0.000127315
0.006757118,0.000105445,4.83E-05,0.000102248,0.000104032
0.009583631,0.000110989,4.97E-05,0.000102964,0.000111302
0.006074974,1.01E-04,4.52E-05,0.000113864,0.000104617
0.008797268,1.05E-04,4.43E-05,0.000109472,0.0001096
0.006289763,1.01E-04,4.97E-05,0.000114785,0.00010764
0.011187723,1.06E-04,4.93E-05,0.000109753,0.000114217
0.009560675,9.88E-05,4.27E-05,0.000116912,0.000120578
0.011060042,0.000101505,5.06E-05,9.28E-05,0.000115645
0.00886226,0.000100532,4.40E-05,0.000116184,0.000115889
0.008160239,1.07E-04,4.61E-05,0.000118626,0.000121067
0.00612408,0.000109844,4.84E-05,0.000103739,0.000122448
0.008839653,0.000100581,4.40E-05,0.000115652,0.000115285
0.014414203,1.01E-04,4.60E-05,0.000103732,0.000124719
0.009480287,1.04E-04,4.77E-05,0.000115817,0.0001151
0.009632392,0.000105919,4.51E-05,0.000110417,0.000102642
0.006069252,1.08E-04,5.19E-05,0.000108977,0.000126983
0.009484544,0.000103729,4.79E-05,9.64E-05,0.000105178
0.009132019,0.000103611,4.65E-05,0.000105537,0.000114592
0.009942003,9.80E-05,4.19E-05,0.000119471,0.000122499
0.007878726,0.000105068,5.03E-05,0.000116144,0.000116014
0.005697383,1.08E-04,5.11E-05,0.000100856,0.000104682
0.008838113,1.12E-04,4.52E-05,0.000109624,0.000119574
0.00815459,1.16E-04,4.89E-05,0.000106788,0.000119113
0.00902791,0.000100269,4.36E-05,0.000114491,0.000114387
0.011981827,9.58E-05,3.94E-05,0.000126327,0.000125686
0.016381313,0.000105218,5.03E-05,0.000108908,0.00010734
0.00563119,9.83E-05,4.87E-05,0.00010904,0.000108786
0.008412843,0.000101516,4.61E-05,0.000106524,0.00011582
0.008063568,9.96E-05,4.42E-05,0.000120112,0.000119218
0.005576854,0.000103733,4.26E-05,0.000119304,0.000105106
0.005668955,1.08E-04,5.12E-05,0.000107004,0.000110981
0.008647289,0.000105197,3.86E-05,0.000120896,0.000115435
0.009886375,0.000105867,5.39E-05,0.000115508,0.000114429
0.007047676,9.24E-05,5.48E-05,0.000111831,0.000112659
0.010850188,0.000106591,5.05E-05,0.000100981,0.000116995
0.006578649,9.59E-05,4.35E-05,0.000118216,0.000106628
0.008651502,9.95E-05,4.62E-05,0.000121889,0.000111233
